CDKN2A,MGMT,RB1,EGFR,PTEN,TP53,PIK3CA,NF1,PDGFRA,IDH1,AKT1,SOD2,BAX,BCL2,CASP8,CDK4,CDK6,CIC,FUBP1,GAB1,NOTCH1,P53,PIK3R1,RAS,TERT,VEGFA,ATRX,BRAF,MAPK1,SOX2,STAT3,TGFBR2,XPO1,MET,NFKBIA,PDGFB,PIK3CG,RICTOR,STK11,MDK,OLIG2,PDPN,PROM1,PTPRZ1,QKI,RBPJ,RELA,YAP1,ZEB1,MDM2,patient_id
12.678477151073249,10.86956479125558,11.623387039609767,11.671996087910923,7.884299556650236,9.825026227498707,10.290258016386538,8.321325618609928,5.487449041819195,13.132786186215196,14.33260684743592,10.599471405122372,6.576294833505718,9.209916351042768,9.828797782956913,9.362977369422676,10.318573682409273,7.935508752915146,5.671014865299984,2.169908883414132,6.884025966140233,16.695408381115012,6.654027951165144,3.924799650584085,8.980447321014069,8.249113791147797,4.038866227838797,10.038522836702526,7.816362450819642,8.943184447174945,8.157565021454811,9.25895506776166,13.749635366943986,5.2166449275888205,11.25829094101249,5.9627306105754005,8.798181164210654,12.828723673515402,4.786871116585672,11.206814113149234,2.8571177581875746,9.020431262787923,11.206605354916729,7.92476661235365,7.54429632148279,4.391959460246697,8.68967255754812,3.101730874035181,7.378377961358725,5.367763452841028,patient_34
11.1124663111479,1.6581639547848477,6.1837194352603415,3.638363678161686,8.455421736035447,5.7518391200318355,10.740554055545248,8.570361707721428,7.477815309870312,10.222819449621591,8.372289448495655,2.254823172480646,7.413488606231339,11.648141041991217,5.258222264790599,2.901232522740842,14.543095918439128,6.223125154850429,13.808018408651154,12.612170171579875,7.1679686136682434,3.5582410493045318,7.186776367742118,12.59422979907694,8.151949273551203,12.556416198206849,14.680459475030617,12.683501176816934,5.408536127259993,4.719291019361819,11.417704949003056,4.078561041430163,4.62310183931485,10.539029747285124,12.315336396438836,14.9897548103353,12.44164684471481,5.846894759572065,12.743930379199572,6.034792718766311,7.004386304429617,8.399070682237689,5.2905825844900285,8.966571477667092,4.651987956066656,6.821472005907549,4.721800364354335,14.295159164358337,16.44276425285814,7.932802385747381,patient_35
8.772371757766042,1.7475631816173651,8.27096625761329,16.001713729764404,2.6883132852069904,12.379203663491657,8.21274467075223,12.664880163080525,10.791413349185582,3.355005645013588,7.725919936439258,11.01663046408251,11.009798783993709,16.252426256093468,7.899455226791785,7.88346323358154,7.547979121984384,12.863698547004997,7.311444174500891,13.250632155917902,11.701617231088894,7.545596727684056,6.4072215917993685,11.504658370000278,7.200688794388499,12.817596571137313,9.75996060432155,8.72743578620037,10.83073195332907,8.202039917564749,5.2433459935825475,7.3412606966885114,2.730285336144278,5.907882202141591,8.435622746178085,9.71238660413176,9.270510837316017,8.183175207993338,7.676526549927264,8.752537007756962,14.351102382529296,10.857925476325715,10.236839999071822,12.280193610491585,3.354502755708872,10.24076350213262,8.580702643029156,6.230665092489384,9.427374629596775,8.929282707117439,patient_36
9.95942090074453,9.240655923136075,11.822386454699817,6.033214802739724,11.120486312134844,13.583858466829764,11.463110693506353,15.853217161647827,11.18810041861434,11.346969185505142,10.549213634252233,9.851924940033564,15.47362931899711,10.423661690918507,13.824970914636232,7.829773866187009,12.180939337161306,4.9371893039993004,15.512216341519308,9.550401627183344,10.758607183456082,9.919863730616312,15.522106329242801,5.134078825046398,10.934566848926107,16.94721211888385,10.927194428860272,10.113957528523835,10.312941539089842,11.466712684907046,15.304997499891956,11.569487624259436,11.544598334837277,13.893112279634693,15.331033215897053,5.914201990652083,9.912818929047845,10.335878363141937,5.10179939338939,11.678605203111287,15.166516888325994,11.781553857819846,10.438437920758442,9.90110653197654,14.762463824224731,12.94211940127664,9.85129090165795,14.967273597380746,11.520521443470173,9.868023782691367,patient_37
3.3368425350104784,8.655993424464125,11.092171574075483,11.607343142325119,11.853685384190383,14.057314116439537,14.569014876592437,3.5253161078869155,8.707600105048396,15.637041457444443,16.098422459894906,6.094629420250795,8.249127069387704,13.906310461117844,10.696677487625875,12.01890041055005,8.54042666845244,7.614786893434941,7.626834413668469,11.681858970546966,5.265254555601267,0.7566512156851681,14.529552006286528,8.125824873359937,11.57193176149135,5.608839026973049,14.287483730492157,11.78636490900412,12.84450037350125,13.564400934746983,5.618788047245277,5.44302282266923,9.503845967216519,16.567639315483454,10.464394854734149,12.058929774055589,11.280250564789322,9.661400405663933,14.498377361348213,14.79559403340612,9.206035214028041,9.15994797363587,4.312558260854029,12.213092795826382,8.339177520887798,7.729110024833911,9.482157297355748,3.68216321862048,9.069543852126014,11.526219744337237,patient_38
10.273797629004095,8.382728321799839,9.686220349429886,11.24740108639908,5.994809785358006,16.30065344461466,7.699954608348935,9.808370113872657,10.96593559524926,9.873852748509684,4.157619273079829,13.843867523853916,9.027064911529237,15.553014569921833,7.025570767584534,16.227766596677217,10.319709644901518,3.139343909416389,7.852605158043409,10.114797207201219,10.699648730027107,10.994536013457346,12.750815360697302,11.126518163826596,10.479859808271168,11.2006593291216,14.732640769568231,15.593131461588296,9.562407636559486,4.7632321032228875,12.120993321466184,10.167138135346065,6.215201983222423,6.878548421642074,10.82265479338622,7.851559417090989,11.206611285731027,7.043203926468424,6.014075141070347,12.216534663404182,5.603941408057532,11.339370637429225,12.984871988162329,15.24795964116143,12.928253891769709,5.577057456894947,14.413332671303731,7.422342886599572,4.99416837546663,8.269952810526286,patient_39
6.854216724504521,9.091299668409846,17.934431168145714,8.106357939647758,5.474216155130108,8.492362182176107,13.92083192320235,6.854747319173237,14.688671154223737,12.206455754719519,5.360917116046628,16.01186863154958,9.606734345963488,8.218652255797261,6.730490601704243,6.453665556837545,8.149888534911275,7.622795976686656,6.818280093244633,12.73919785979766,13.86708259149902,14.55599536262411,8.645484882221774,11.68816130563237,6.874339979452654,6.63119706227912,8.53779257891522,17.635222048534928,15.949971578943439,15.789034952636348,7.27417662960136,15.890609312503162,10.601950432634968,4.982048426217904,16.073505639093977,12.058751773189325,7.696906230067831,8.52973456915339,8.072612893112856,11.30766115665631,8.377725966010079,16.646979891917407,5.837216691709734,6.950877321637636,15.173106966076524,8.782025468851327,11.343564145895035,10.339475207732077,15.660475405225338,14.886072282541248,patient_40
6.130200747895009,4.668150344750668,12.694822987138917,12.669557673553049,4.9467736215898315,8.071125934441024,8.464084288042141,10.461493473489567,8.157279656400762,10.504898516701164,18.57827292515591,12.31067623171711,5.6260294065997085,10.23546891437105,11.078284270076411,15.574413261438446,6.5259270755162415,9.100038727879948,6.602309157463592,10.965818746024887,3.697464264592273,12.134501552196626,7.034417937226143,11.391518995233529,11.569337339894366,13.266185054182438,15.09599903597772,8.721217599568526,8.754105188465159,5.319685566475314,9.03550588064808,10.37677164786057,14.833562755557418,13.714144546383636,3.5973694999662413,7.336333975607314,15.201740334685555,8.805402082738864,7.404925146180922,10.272910164112833,9.299935183227669,8.493024905289532,8.05326551567716,5.144098809224371,8.685919015520465,9.559648854955029,8.3379318070804,4.892612056795953,10.196629518021865,13.241298006950785,patient_41
12.939715752121689,9.208713715570221,8.978196162982115,11.449425174388589,10.303365772114425,13.724079920645291,15.160288758214957,11.874492498222223,7.682794849144978,4.685515826549288,8.69456176762438,19.619472606784473,13.329326271563417,15.88438378549042,12.42866272245066,5.665566813230074,12.959551833470794,8.871603046017647,9.591475864310642,13.105982671275914,11.309635170544293,6.920660174030932,8.943346166240909,15.213035447928904,13.338908762267996,12.768106937863845,11.436965704257068,3.2151136431203007,12.634904179347823,5.860524472026179,8.66416718515188,13.808151119212274,17.703838328818996,9.967501170228077,8.874210822576792,12.010270468229526,5.145060453088734,8.598303828608254,5.647357711610476,8.487659063778423,13.103353633264064,6.551265314727073,11.866684956646766,8.875163868049983,14.670378810611195,6.807880968477484,7.379441369687737,7.015277089558813,15.15723189352088,15.57921781966563,patient_42
12.21323701480437,8.70369477216369,16.638791794796497,8.41675004938952,9.741506447958203,8.980874236668864,6.4080638698060675,12.336131772909045,14.162640846104011,10.321715470550217,6.560756186679461,4.96921149995301,14.641574345632407,11.67076628799485,8.177821204183363,10.219694673013999,10.331999051706454,10.431729491252732,8.103383887570935,8.530079228346498,13.258509761808464,6.177402198045507,7.1637136404389326,17.227477612168606,7.274458001611658,6.822331733348199,8.868019974915853,6.408310211406846,10.992664132997689,11.371244009562176,11.303529974852069,14.227782538567595,10.81939328314191,8.489400036961998,6.699715499985804,6.932067251034383,13.531632217557666,14.790110422934218,4.876452314582058,12.409994312123871,11.217715790044842,14.050344941186722,4.814450120452115,11.657989081814364,10.62055941206694,9.117414144433795,12.590921858364847,4.809860276987152,6.326793961484554,9.69609876924023,patient_43
17.92577685949271,8.821594597322136,8.546917199623485,10.722508448300976,12.61114307981236,9.070262340977495,5.257415847984343,9.583791942591526,6.021376485587716,11.435996293694789,9.150578953641473,5.598159507082493,12.385095000035479,13.964059204253344,13.037697673367363,8.45873499408363,4.7851070390578165,10.468047269401291,3.8712066225392046,13.485990569425297,2.588319109317001,5.787837660597346,9.201342711109662,5.76417495217512,11.306427971278723,3.753029105689204,2.9715343829693905,4.459149842632938,9.294635953418497,6.141357199046774,10.004445624579748,8.892286299736703,10.388819667125084,14.809137651874664,13.548185304777663,12.79286498807759,9.033754960719527,9.215603148385746,4.531282104497145,13.99587186808417,19.90031396160765,13.15366059280515,5.331062483603989,13.362812100810704,9.213943308489343,5.602901240723303,5.934403659143571,4.407724440177018,4.899783482616356,6.966907041127513,patient_44
12.050494059802414,8.176840285064674,10.293553907769333,7.559527215268767,12.364220745458784,6.74288392601381,15.894942205443549,15.720695858333462,12.801160865021199,9.545368737943065,6.176701208682067,18.05213117457679,11.016904577020165,4.356465353267912,7.043752976246928,7.321193233959612,16.477889730187073,7.737958848188966,10.987053344382222,10.947125746903177,13.597435566094502,8.979913390355334,11.427292633587193,9.181842045501721,16.145031702026387,3.268830419199431,7.654649334212494,6.459837072279878,17.049911620129446,9.08818297850824,10.436296888168988,7.593007626368792,18.338764248800842,13.529303281436324,7.656033404961288,10.105102567019411,8.967858484990632,7.829879162010157,10.030252283718859,16.083769100920776,7.899894332340037,13.034806393518608,11.28717929280938,10.727382419855065,7.980051528232487,14.857451263812658,5.4378588827126,9.846963694198704,10.589115067664263,15.684698501415895,patient_45
8.232730632139418,8.809235192264694,4.437380598756674,2.714792922222774,10.096294863537311,8.029206310113539,16.896447781022538,8.277771851399882,4.974595270339419,9.762555117275367,12.656716118873726,7.355956765086136,8.463784649562069,13.83332074177898,16.78575195064849,8.057944612830193,11.170778758292133,3.3890889583195434,6.9016538393327655,4.29131309026929,14.205637786069566,6.9196000444013555,10.57993734608892,9.876346936893896,4.096851314315586,10.973704892353235,6.5484433675408935,5.369681780331755,10.435843446219742,4.414816938926013,11.753345579240735,12.699262597722022,7.791604696446466,10.293148250650528,4.171418780071402,13.594167575056062,8.86406761146672,9.47324568317064,12.173313826633885,12.021656674916041,13.49654991876697,12.433932609829363,9.362742785371868,8.324234592403723,1.7875549140375826,9.237833448606931,10.351740195352672,11.49381093380719,5.968031945190497,5.1511044904072865,patient_46
12.382488214658622,12.87119197901184,10.621383230448291,9.271223771650096,7.381275307625993,6.17309405827482,9.340736194138563,17.92868283161838,13.34391220712896,17.382713601122585,10.506965876235373,11.5540086908424,11.814266092382447,5.472454215226168,7.226068081660772,9.435163125548144,15.322342138450932,8.94863632174873,4.416180417927832,14.913991467294672,5.529122095915571,16.58307770145242,11.710492306134459,13.40250052207048,7.218560525584559,11.460990728831025,6.833324194219109,11.209088694868775,12.694963110743537,7.508899264761081,8.723936928220528,11.73836864751204,14.381830034351424,17.268426983107243,14.219358276495253,7.745067209871415,15.016296003356246,10.734289427185022,14.790168999249193,18.51658994816856,3.2804078523853586,16.142306629826667,6.155390952851155,9.088717414443524,10.317207888823365,7.788356027399651,13.376079192681436,5.254142268267452,6.280674994107066,7.997307393632886,patient_47
6.301807999040213,6.364567221220188,13.560291036838672,6.6718252766393995,9.145658236179749,5.591212772892461,9.440432509732528,3.161628874981321,7.3633966785076295,6.017764437252309,13.0130882125791,13.476887853323124,12.082612411802375,9.005074522617864,14.287521931034636,11.08434257020393,12.954272272483662,5.572452072151842,11.485696764525587,11.234147886487358,9.936137398001152,7.969366730833764,6.977371256985791,10.937212379209202,10.521385863383903,13.954322762890914,5.130604032459912,7.61448338041827,9.20109629235924,13.37238257936267,9.02895646432172,12.378364455746961,10.418559879478261,13.955802765321561,13.626950953803949,7.188352158111951,6.223900914627964,18.119445185119492,12.645247635077396,10.439282539797267,11.56192817258415,3.8090265585035916,14.58867196101329,11.565737448314326,9.640784472871637,7.291452902216953,16.447988467245466,6.629938528672383,15.503478054141128,5.800151748341184,patient_48
14.696333615078444,12.635644075244977,9.929241434345604,11.890330889904401,9.229058455397846,8.69854604931049,16.012028111296473,9.814212214846304,13.876281485650091,11.370565767347344,9.507476086147255,2.6072468636487613,10.767843297492858,13.883516178820667,14.773906858745628,8.280635994460141,3.767675962808939,10.220061668538882,7.119194584878551,5.355619954545872,12.643231324655584,11.866984902899903,11.636382236711203,9.758288647650309,2.6769824626172136,14.081725129325426,2.8839957392058015,13.672966201233058,11.971420643718744,8.45197936043931,12.279416363876535,3.9050775487271974,10.894754745532527,14.272754022936375,10.785186974933254,12.455485492756338,12.543524472970804,13.025547716206171,7.957991389253843,12.32350871351812,9.172791878369209,10.076922426357612,7.458262949166585,3.4303911255338964,2.120811996276916,13.698409120435265,4.992507936325621,8.577124206843617,1.7504340904242337,15.917568577810695,patient_49
11.427199444920536,4.3664862679953504,13.280990536660052,4.988025291584631,5.334029016645797,10.352270300038041,4.543976196601491,5.700189585677185,11.553589383552891,13.549825477317818,8.640841371831064,7.711256605912073,14.175411479109016,10.083792269446562,10.436409257834374,7.85879177836131,14.151333286559938,9.489566498546752,11.281494319776513,8.407610794120853,12.473913040923165,5.969996766998164,13.37199858243958,5.530907800192105,17.744525118208408,7.412991554832212,9.766616432345835,12.894296075146245,7.049844010242573,11.217107517171957,5.565940977400117,6.845529356674387,9.06915457067727,13.607246367271664,4.37624218788938,7.419541186451686,10.440149092939222,9.436244389668552,11.483487438024826,3.872282548025811,7.135126738480992,15.73401527834339,10.467389423857728,13.075867960458547,14.537853677755775,14.70069611967606,5.180553009416318,11.406084309906605,11.246735190263536,10.26863896465173,patient_50
7.330661209785876,4.942668385068776,10.50001940305725,14.332167364875803,1.7364502870842635,9.13373652543888,10.641989441726452,1.7903261177931817,17.406783853001226,11.329186385646878,7.610589517283919,10.879972727726539,5.374327275298342,7.007034054521386,0.9313647724312126,16.196321838627934,11.628907748678355,9.215373633731335,8.028376510431752,11.783578676578541,12.97097867223045,5.881776339842577,6.560913395557622,10.928447956363764,8.982317086504795,8.682304722378163,11.682682437852614,11.093218659349668,8.733949858064879,4.945660059017847,8.852292250527805,12.54448458713459,10.473790066294773,6.473544674941234,12.11950544741713,8.397464951039314,9.909291258962382,3.782165524712469,7.607000014991988,12.617710911216667,2.4558928082338807,7.5911498759123655,15.954226360080114,7.392061003954833,13.726028156200485,16.933353409825237,4.741992241033061,7.864886307740267,12.996454982790265,6.661427098523406,patient_51
5.164038547852924,9.375759216791439,10.333013478987983,5.9006472791984645,10.161797774341427,8.00867208373303,12.462656669144199,4.040541651226958,2.053848222691869,3.7056668286950827,12.456753876479322,11.482699985401494,6.404108830084524,13.255161667492688,11.891036510504714,13.055452428700114,4.466669557831798,8.733786241428229,3.595807644979126,5.472404549661345,15.919894585285032,7.0307266273397495,8.112921122818852,1.8389489212409922,12.349685604407412,10.170023020962095,10.764448540642846,11.246288305565683,3.0937985286553142,6.296373313497378,12.90569472269519,6.517392721389422,5.869171206733729,8.656079012541149,8.095657734044446,7.018136611999147,19.15248023172473,12.547271021013616,3.5410008597989315,9.051002350285053,9.075935230158708,8.793885732459673,11.264320703281987,15.134656821565693,1.1387886349629568,9.714426623250441,9.284938410032822,5.771222187983511,4.765243380400881,4.76534124110722,patient_52
10.309741521356727,8.488739388927488,9.509525817059934,7.303591437964265,10.482557501268687,11.049573433535029,11.028819120148883,10.695627535526596,6.6810783901588975,9.779943991929242,11.516890516839258,6.401130317803753,7.672520409302714,7.465748169905037,11.66167831054199,7.264026555288695,11.665626375739464,11.103309706177825,10.920178717315459,12.230819978065997,11.977235339001545,0.5098734273459975,3.71845488117936,10.519299401095026,9.490758894456132,9.651165273503134,15.289113868383685,9.325702935824967,13.168218231917777,5.706262021655126,3.6310301217091028,11.55408118308277,2.2601876753102523,13.477035863280012,2.709048283320339,10.377929318219389,7.371341364296559,10.358106528270756,14.285424232119182,6.942831026151206,7.515478765057386,5.656452666152732,12.726165317698642,8.529681967711477,12.814282575150461,8.978819054838688,2.245671857982365,5.801184612321357,5.4292229178821785,8.388101849526569,patient_53
11.38095408057168,7.172112274222993,10.124278747303805,16.971488694511052,13.782556995261807,11.7967833712445,4.325719281217407,9.880471387765052,10.738560686071214,13.710673480100182,0.032095686281657265,16.285995894005364,9.606066534531758,2.728209043975479,5.3449654613299575,2.5606414151771624,7.128120182513256,4.232359941831747,8.61479080998804,12.948279604597426,5.791761131397262,4.063753652149845,6.884735444734551,7.677353494388915,10.223847571769376,7.770250514164669,11.346624086922425,9.505306323200879,3.7883489337012604,5.833420715552839,7.741507687764159,4.7777594384459405,11.504206340888816,9.573843402410366,4.722075904912142,4.52499994111078,7.462516145277669,7.482110307369181,5.750029909540938,8.499507844623244,6.952638892646265,14.249717704891049,13.843258118267038,8.749050548181224,9.608537515321594,12.385041330923558,8.6358395587011,9.77924735138137,5.65602467765847,8.168090372092509,patient_54
7.2706394591659755,14.209918683171843,10.042953349217363,15.79739090486032,11.390689678793038,5.831627482712661,15.271538624227933,12.628990298782407,7.687887638612444,7.768548441120709,10.52842327567061,5.577652960554293,7.471889619539895,7.712193304738299,5.38644928761935,14.221213309576399,6.803147592382949,14.519636206663101,10.679788866225872,3.712177904774676,10.040356872785386,11.054564257261713,14.481082640245557,5.715629956521409,7.0593792550088095,11.358605134582136,15.982363750537912,13.01002714395452,12.808653155609015,3.9129642209051343,9.692153668677925,5.348866121799612,4.7439604551289705,11.918959339593364,8.478368599936582,6.364328546170423,11.561021053674928,6.731240454648752,17.543474722349455,18.063876173359304,10.047540293716608,8.104928286033152,11.595427146129712,12.403659725491353,9.033207390242245,7.416496651143202,11.910870990131922,5.5652067254637725,13.096088148111452,4.24420377904615,patient_55
12.474802155848149,9.824561167742367,12.83982054490419,6.180801386232127,6.37203963687999,14.618855735674567,12.154675582311118,9.894578254852933,8.980492350658233,10.328989563633568,4.63562671614482,5.4730101733201435,7.760966657417277,13.716632708604498,9.197494375239199,8.96088475452978,8.064537317472718,8.189608154017714,1.3349586080214282,5.60410589510143,12.209266735819071,9.441419828880056,2.0674595090803782,5.1129932353159315,9.221507789540741,11.766418540130463,10.38807913413082,7.959528513349043,7.859227181401858,11.560744173413454,0.4545934441117785,10.4041825892183,16.457091114125223,6.751002881661171,8.49015442469257,8.488422409081739,7.128731962810328,11.208266185163945,9.62141043024667,8.007127458825355,17.099641391524518,12.389736457393244,9.079328202447423,9.51944554295191,6.972782926699113,9.43318006614642,6.4841294625798795,8.149562900029647,11.04716048452348,7.335194795884669,patient_56
10.893035600315073,7.94817912264194,4.77300240386522,3.9824171078267234,11.35884438434303,8.452726828198621,6.666339531059639,6.604098307876397,10.759864492240629,8.577028709827827,9.253065281971708,10.319975511104907,3.6791113529016712,5.464097643257279,11.63278035900357,6.291690276537399,2.736646669039808,10.221615437568877,11.518989530258589,12.950768060729741,9.646538540857481,8.187642539006118,9.91103377653448,15.361894497399746,11.12796973371329,6.948417346642877,6.57397935040037,7.612831313350457,10.596179382977075,16.52501019330736,11.1764435070464,6.869826652359459,11.702580977840736,11.099969695314673,6.838550621497632,10.22059241240372,10.050380361653065,10.588630710026962,14.637323020781887,10.019840804224373,13.381751923514022,12.385680631912493,8.154430671098263,7.319169966811332,11.675362873588162,8.813359369996778,10.47892114617455,17.467318538138773,11.25323911365736,2.3430088594998058,patient_57
13.862424115184293,6.186417606519088,11.875294445457145,12.77127979362994,4.7183301178926,7.5843556274875175,12.626430590111315,9.619761111463255,7.527401224801789,10.257881752493349,9.108286928062235,6.204947788512931,9.392137305355963,16.545575384139145,7.00101435345646,9.043177799845967,15.156781990201695,10.479422454616001,13.636767146855014,13.891683225940998,13.278000342360736,5.931583572866381,4.793302039604026,10.449120237906548,12.897584647748154,15.162809534911654,9.770326954004062,11.076681232276995,12.87581810972408,9.1915083311584,6.320191730143883,7.795813583683957,9.24400387444706,3.0819884408787446,13.92876897563518,6.149365785921155,7.714064637404636,12.62886715882972,10.244891234407737,13.381287567023438,6.14744064128038,11.160193695715263,7.053967475884893,7.432537810478266,8.54829745503878,12.19714923740608,9.285272741472648,12.756268850847274,3.9162927509984082,10.308568845728313,patient_58
11.174106656606426,9.763454756916992,10.307729478545962,14.344348315132233,14.791135289376973,8.330155512371887,11.924704151681542,13.494390611391346,10.389206629512755,11.88455504540086,9.293328439377527,14.519297910743784,12.829452361311564,13.208969397564676,9.124480533067452,9.296620942398562,10.80037604869398,13.358234722290522,10.18525129444522,10.769733468491488,10.444522549734582,8.69427117570195,1.524664967848226,12.375723063974466,15.031012964575579,9.259050982744533,13.296298214536021,9.392686070347402,9.223260671187848,9.02733074513105,14.280551579259436,8.994048223953813,5.405908873136209,9.675018025850415,8.652442843894478,12.164394318000326,10.241862853642749,3.6643546360015007,10.185889273861553,8.461851712148498,5.604523835107769,9.736453379025,12.439335304277533,14.034784684269235,18.287170756548218,6.069985657539755,11.077476474600852,10.761200118874115,14.177875645937009,12.903400497307484,patient_59
12.617344097254811,9.92117889225413,9.87203377383974,1.8817033680332464,3.2189273563384835,8.05670765381592,5.73952974658851,7.048487844019413,13.190487729068419,9.452021902464967,8.001544769654384,9.330832751213634,16.371477619408207,12.252999762491793,10.630310569280628,13.038621173676214,8.61162041723824,9.440043132744389,3.0759653378741376,15.244699360766122,8.700492529057465,11.805524024387962,12.526982262860379,7.5781825904982085,11.955672142365374,14.52034735117184,13.151411502671195,5.511523237870978,14.709275471095161,17.15095818011124,7.3378065000205455,8.82688151635426,11.535845561916892,11.97785807661923,7.291490908331508,12.683445345784058,4.90159537896835,10.801526094196891,10.196236956081407,14.640142318055798,10.03263283818643,15.464413569168542,11.874436654088191,6.605569024377221,14.165073227615407,15.234889892551166,11.543452418203682,13.704484251075236,13.13648349100246,7.051918238815551,patient_60
14.777052431558072,13.82781252572771,12.627715662270436,13.025579133461397,10.302286081830326,11.869073473783484,13.709199736157029,8.539944700443199,16.20138483568732,12.91307551504044,11.988995291785258,12.945385532642181,13.636146745332644,8.000023116941245,15.84198246360516,13.283078068458767,10.62151889475508,15.63780605640359,12.395687912868135,13.412152533462748,9.718511339148558,9.978968958171022,12.340941307111688,10.480307510110174,9.250062605109118,15.816917897243359,15.32499816237101,10.91957930876118,11.619423335101981,9.468830226979057,10.075935548924335,8.466814873234883,13.480487693916906,12.740381768455947,12.6388129524361,7.68634865881231,10.31096515572486,7.557915907117601,8.128289163068931,11.315304827572195,13.795365866627957,17.447286210611974,10.978606797240591,14.527955670733093,12.056834386438116,15.106783397104213,9.1690473636469,17.337469350869608,13.856331467322663,17.96785156339411,patient_61
7.401261583707358,15.630114261450109,11.945518788878523,16.285735009249112,8.943950565295076,8.61976997303161,7.137178773774333,7.9075568200636805,16.4661851920553,13.892426149592172,14.193077547879605,13.165925823157824,12.496548952949315,9.997322601236267,17.570264007510072,10.857418703709811,13.85053152945592,8.0635330207646,8.25185748671655,5.220743996159568,10.847920765572706,9.513649092083021,6.452565835138628,12.071470249970705,11.921177083296678,6.512860298482466,9.41598733531709,9.622560398817928,10.197236664251772,7.997073924448443,9.316513673822428,14.234584282829797,12.873651091746051,15.897181601641364,3.8909890807472314,8.390796429126894,7.567184769332923,5.239791459616235,10.083577455605162,10.983756034642626,10.545112209193716,15.682467387854901,8.239604694361455,16.191636961407895,10.486131505312331,6.455702402197582,15.37492909273558,5.348208536675852,9.208126715568905,10.470993679724534,patient_62
10.075852258614606,7.4517881286932255,12.190879350570977,5.461636872214496,13.666303230671437,6.978779682125566,10.832831994445938,4.089136603408538,4.629390656201133,11.776754263928487,3.205988338159143,5.107187356066321,9.423698887947811,12.415154353996991,7.950537590441426,14.10820536841148,10.704256571688541,7.223352195326203,12.620856159659011,6.801054244255487,6.342186479637024,3.4179563312001378,10.666162295604433,9.379741052758051,16.472841624430682,14.525650160208796,10.946039444887862,11.559868886239625,4.458525855533378,6.385463861001213,12.277398643707578,7.092274203524296,7.268530624910544,11.769183750743373,9.283531630209016,10.923885822279974,4.93552545887545,2.0052945699671434,9.101550235359422,7.8893073168113705,6.117064337642261,10.423761811533836,12.261882939080476,12.365262058119773,5.726630708887281,3.9701413770163114,7.557677100486476,15.854250842646653,12.907376988575901,2.5530930763797857,patient_63
13.05857257733634,10.769230072918129,7.5194726998971415,15.894523644498797,6.821307192638956,9.648237599657666,11.650037281584837,14.20772190338515,9.736799947747677,10.398422685594081,4.5931078001379735,13.478598945310278,12.717890437090745,17.090875879881647,15.27812576197437,12.528588147206921,15.569580715200996,14.691464357403575,6.355924330744351,8.741161948728866,14.120888721626894,15.147176039220199,6.979823573471593,15.622159331219935,16.106892723407523,15.591887467397347,14.430502344232679,9.977421636770499,6.518529349632084,9.407457841672148,12.965712542751465,10.355953303586068,11.543152195403628,15.735941547195734,9.666524797636523,3.451158169573463,3.764756224537652,6.232757543389929,9.5672641500356,9.978783958052995,9.21463815284995,12.116554292048786,11.649484674296739,12.563758594456157,13.010361810264953,11.570881766913395,10.693682505373854,14.625424954274747,3.621057669705344,12.441225508466722,patient_64
10.24538941080518,13.823873190325497,15.141617644461776,11.418967552167995,13.747625332098563,7.347993416272316,6.675216387427454,5.260829472825318,5.165500957910693,12.669170397897012,11.27549226381942,9.79237205455555,11.258457463295978,5.781415599232262,6.929968168618225,9.37745504859658,8.98894968581369,9.362216161666733,7.251401104116352,14.756864802657226,14.013390187546264,6.97153287388164,6.004392937602701,9.580071954118608,13.268547963384956,9.193215139475715,9.473357032767833,14.728796658348895,14.846593195407692,10.298899478706378,8.468116086146647,9.16598687886539,8.442543961597385,7.085800494560288,10.202587015747735,3.114134353180983,15.019551589055203,7.891841674418713,7.503974751883764,10.248693974995746,14.232738828908834,16.736644477667703,9.214077324405569,6.27797043194544,14.796191705932799,11.059028668468205,7.996139374717194,17.98554291661262,5.296376796983038,18.915766593661786,patient_65
7.881425719147007,8.145117006371246,11.921267140511379,15.536655044580378,6.091712708750445,6.768443026815848,6.881266171849991,8.465476138211246,2.0240458001488237,6.325187626865164,15.461492695540125,8.764652610264108,7.477315213930661,6.551521011767205,8.371308975499327,7.738350923902343,13.396186542240898,16.628308820579583,10.84582110417406,7.526082749679055,15.277148117044312,10.892160293315564,9.013412802987126,7.041838520257234,11.280638723415297,12.777919055814191,11.991486487531889,14.127383598108183,9.183815653795975,13.167045289978217,10.27641416565876,9.189980677721834,2.323309704446876,9.150677765292176,12.601592368894307,5.8759568410973,7.397889219942623,8.607325400264644,13.458868243219044,6.153172319274543,7.723047425606009,9.507406382068003,9.966644210956364,10.113746247156511,8.407929839183193,6.672322201279385,11.978358115015554,16.161902529779,8.115897175484804,11.881882921057986,patient_66
